Software, Module Name
AFNI,AFNI/23.0.04-Python-3.9.6
ASE,ASE/3.21.1-Python-3.8.2
ATK,ATK/2.36.0
Anaconda3,Anaconda3/2022.05
Arrow,Arrow/0.17.1-Python-3.8.2
AutoDock-GPU,AutoDock-GPU/1.5.3-CUDA-11.4.1
Automake,Automake/1.16.3
BLIS,BLIS/0.8.1
Biopython,Biopython/1.79
Boost,Boost/1.71.0
Boost,Boost/1.72.0
Boost,Boost/1.74.0
Boost,Boost/1.76.0
Boost,Boost/1.77.0
Boost,Boost/1.79.0
Boost.MPI,Boost.MPI/1.77.0
Boost.Python,Boost.Python/1.77.0
Brotli,Brotli/1.0.9
CASTEP,CASTEP/21.1.1
CGAL,CGAL/4.14.3-Python-3.8.2
CGAL,CGAL/4.14.3
CMake,CMake/3.15.3
CMake,CMake/3.16.4
CMake,CMake/3.18.4
CMake,CMake/3.20.1
CMake,CMake/3.21.1
CMake,CMake/3.22.1
CP2K,CP2K/7.1
CP2K,CP2K/8.2
CUDA,CUDA/11.4.1
CUDA,CUDA/11.7.0
DB,DB/18.1.32
DB,DB/18.1.40
DBus,DBus/1.13.12
DBus,DBus/1.13.18
DCMTK,DCMTK/3.6.6
DMTCP,DMTCP/2.6.0
ELPA,ELPA/2019.11.001
ELPA,ELPA/2021.05.001
ELPA,ELPA/2021.11.001
EasyBuild,EasyBuild/4.4.2
EasyBuild,EasyBuild/4.5.0
EasyBuild,EasyBuild/4.5.2
EasyBuild,EasyBuild/4.5.3
EasyBuild,EasyBuild/4.5.5
EasyBuild,EasyBuild/4.6.0
EasyBuild,EasyBuild/4.7.0
Eigen,Eigen/3.3.7
Eigen,Eigen/3.3.8
Eigen,Eigen/3.3.9
Eigen,Eigen/3.4.0
Emacs,Emacs/27.2
FFTW,FFTW/3.3.8
FFTW,FFTW/3.3.9
FFTW,FFTW/3.3.10
FFmpeg,FFmpeg/4.2.2
FFmpeg,FFmpeg/4.3.2
FLAC,FLAC/1.3.3
FSL,FSL/6.0.4-Python-3.7.4
Flask,Flask/1.1.2-Python-3.8.2
FlexiBLAS,FlexiBLAS/3.0.4
FoX,FoX/4.1.2
FreeSurfer,FreeSurfer/7.2.0-centos7_x86_64
FriBidi,FriBidi/1.0.9
FriBidi,FriBidi/1.0.10
GCC,GCC/8.3.0
GCC,GCC/9.3.0
GCC,GCC/10.2.0
GCC,GCC/10.3.0
GCC,GCC/11.2.0
GDRCopy,GDRCopy/2.3
GEOS,GEOS/3.9.1
GL2PS,GL2PS/1.4.2
GLFW,GLFW/3.3.4
GLM,GLM/0.9.9.8
GLPK,GLPK/5.0
GLib,GLib/2.69.1
GLibmm,GLibmm/2.49.7
GMP,GMP/6.2.1
GObject-Introspection,GObject-Introspection/1.64.0-Python-3.8.2
GObject-Introspection,GObject-Introspection/1.68.0
GROMACS,GROMACS/2020.4-Python-3.8.2
GROMACS,GROMACS/2021.5-CUDA-11.4.1
GROMACS,GROMACS/2021.5
GSL,GSL/2.6
GSL,GSL/2.7
GTK3,GTK3/3.24.31
GULP,GULP/6.0
Gdk-Pixbuf,Gdk-Pixbuf/2.42.6
Ghostscript,Ghostscript/9.54.0
Guile,Guile/1.8.8
HDF,HDF/4.2.15
HDF5,HDF5/1.10.5
HDF5,HDF5/1.10.6
HDF5,HDF5/1.10.7
HDF5,HDF5/1.10.8
HDF5,HDF5/1.12.1
HPL,HPL/2.3
HarfBuzz,HarfBuzz/2.6.4
HarfBuzz,HarfBuzz/2.8.2
Horovod,Horovod/0.26.1-CUDA-11.4.1-PyTorch-1.11.0
ICU,ICU/66.1
ICU,ICU/69.1
IPython,IPython/7.26.0
ImageMagick,ImageMagick/7.0.11-14
ImageMagick,ImageMagick/7.1.0-4
JasPer,JasPer/2.0.14
JasPer,JasPer/2.0.28
JasPer,JasPer/2.0.33
Java,Java/1.8.0_281
Java,Java/11.0.2
Java,Java/17.0.2
Julia,Julia/1.7.3-linux-x86_64
JupyterLab,JupyterLab/3.1.6
LAME,LAME/3.100
LAMMPS,LAMMPS/3Mar2020-Python-3.8.2-kokkos
LLVM,LLVM/9.0.0
LLVM,LLVM/9.0.1
LLVM,LLVM/11.1.0
LLVM,LLVM/12.0.1
Libint,Libint/2.6.0-lmax-6-cp2k
LittleCMS,LittleCMS/2.12
